2022-06-01 20:26:50.253797,100
2022-06-01 20:26:54.259157,100
2022-06-01 20:26:58.264212,100
2022-06-01 20:27:02.269488,100
2022-06-01 20:27:06.274788,100
2022-06-01 20:27:10.279488,100
2022-06-01 20:27:14.284793,100
2022-06-01 20:27:18.289482,100
2022-06-01 20:27:22.294847,100
2022-06-01 20:27:26.300051,100
2022-06-01 20:27:30.305294,100
2022-06-01 20:27:34.310555,100
2022-06-01 20:27:50.848702,100
2022-06-01 20:27:54.969193,100
2022-06-01 20:27:58.975247,100
2022-06-01 20:28:02.980918,100
2022-06-01 20:28:06.986396,100
2022-06-01 20:28:10.991928,100
2022-06-01 20:28:14.997461,100
2022-06-01 20:28:19.003182,100
2022-06-01 20:28:23.008977,100
2022-06-01 20:28:27.014794,100
2022-06-01 20:28:31.020520,100
2022-06-01 20:28:35.026233,100
2022-06-01 20:28:39.031918,100
2022-06-01 20:28:43.037615,100
2022-06-01 20:28:50.717907,100
2022-06-01 20:28:54.723235,100
2022-06-01 20:28:58.729224,100
2022-06-01 20:29:02.735260,100
2022-06-01 20:29:06.741213,100
2022-06-01 20:29:10.747187,100
2022-06-01 20:29:14.762328,100
2022-06-01 20:29:18.768291,100
2022-06-01 20:29:22.774219,100
2022-06-01 20:29:26.780146,100
2022-06-01 20:29:30.786053,100
2022-06-01 20:29:34.791811,100
2022-06-01 20:29:38.797698,100
2022-06-01 20:29:42.803587,100
2022-06-01 20:29:46.809448,100
2022-06-01 20:29:50.815326,100
2022-06-01 20:29:54.821270,100
2022-06-01 20:29:58.827266,100
2022-06-01 20:30:10.502735,100
2022-06-01 20:30:14.625875,100
2022-06-01 20:30:18.631637,100
2022-06-01 20:30:22.637510,100
2022-06-01 20:30:26.642963,100
2022-06-01 20:30:30.647924,100
2022-06-01 20:30:34.653348,100
2022-06-01 20:30:38.659020,100
2022-06-01 20:30:42.664940,100
2022-06-01 20:30:46.670911,100
2022-06-01 20:30:51.419584,100
2022-06-01 20:30:55.425473,100
2022-06-01 20:30:59.431297,100
2022-06-01 20:31:03.437238,100
2022-06-01 20:31:07.443089,100
2022-06-01 20:31:11.448960,100
2022-06-01 20:31:15.454747,100
2022-06-01 20:31:19.460622,100
2022-06-01 20:31:23.466638,100
2022-06-01 20:31:27.472514,100
2022-06-01 20:31:31.478391,100
2022-06-01 20:31:35.484211,100
2022-06-01 20:31:39.489900,100
2022-06-01 20:31:43.495768,100
2022-06-01 20:31:47.501597,100
2022-06-01 20:31:51.507534,100
2022-06-01 20:31:55.513355,100
2022-06-01 20:31:59.519241,100
2022-06-01 20:32:03.525218,100
2022-06-01 20:32:07.531112,100
2022-06-01 20:32:11.537086,100
2022-06-01 20:32:15.542941,100
2022-06-01 20:32:19.548989,100
2022-06-01 20:32:23.554988,100
2022-06-01 20:32:27.560625,100
2022-06-01 20:32:31.566490,100
2022-06-01 20:32:35.572350,100
2022-06-01 20:32:39.578201,100
2022-06-01 20:32:43.584103,100
2022-06-01 20:32:47.588892,100
2022-06-01 20:32:51.594746,100
2022-06-01 20:32:55.600396,100
2022-06-01 20:32:59.606226,100
2022-06-01 20:33:03.612083,100
2022-06-01 20:33:07.618111,100
2022-06-01 20:33:11.624183,100
2022-06-01 20:33:15.630124,100
2022-06-01 20:33:19.635997,100
2022-06-01 20:33:23.641834,100
2022-06-01 20:33:27.647822,100
2022-06-01 20:33:31.653760,100
2022-06-01 20:33:35.659701,100
2022-06-01 20:33:39.665622,100
2022-06-01 20:33:43.671570,100
2022-06-01 20:33:47.677193,100
2022-06-01 20:33:51.683130,100
2022-06-01 20:33:55.689145,100
2022-06-01 20:33:59.695080,100
2022-06-01 20:34:03.700990,100
2022-06-01 20:34:07.706996,100
2022-06-01 20:34:11.712838,100
2022-06-01 20:34:15.718735,100
2022-06-01 20:34:19.724614,100
2022-06-01 20:34:23.730587,100
2022-06-01 20:34:27.736623,100
2022-06-01 20:34:31.742536,100
2022-06-01 20:34:35.748637,100
2022-06-01 20:34:39.754726,100
2022-06-01 20:34:43.760770,100
2022-06-01 20:34:47.766776,100
2022-06-01 20:34:51.772703,100
2022-06-01 20:34:55.778523,100
2022-06-01 20:34:59.784323,100
2022-06-01 20:35:03.790357,100
2022-06-01 20:35:07.796419,100
2022-06-01 20:35:11.802304,100
2022-06-01 20:35:15.808169,100
2022-06-01 20:35:19.814008,100
2022-06-01 20:35:23.819903,100
2022-06-01 20:35:27.830510,100
2022-06-01 20:35:31.836498,100
2022-06-01 20:35:35.842339,100
2022-06-01 20:35:39.852672,100
2022-06-01 20:35:43.858542,100
2022-06-01 20:35:47.864430,100
2022-06-01 20:35:51.874860,100
2022-06-01 20:35:55.880711,100
2022-06-01 20:35:59.886604,100
2022-06-01 20:36:03.892577,100
2022-06-01 20:36:07.898510,100
2022-06-01 20:36:11.904384,100
2022-06-01 20:36:15.910206,100
2022-06-01 20:36:19.916098,100
2022-06-01 20:36:23.922061,100
2022-06-01 20:36:27.927817,100
2022-06-01 20:36:31.933781,100
2022-06-01 20:36:35.939737,100
2022-06-01 20:36:39.945631,100
2022-06-01 20:39:22.056465,100
2022-06-01 20:39:26.072702,100
2022-06-01 20:43:16.653754,100
2022-06-01 20:43:20.705393,100
2022-06-01 20:43:24.710808,100
2022-06-01 20:43:28.716409,100
2022-06-01 20:43:32.721765,100
2022-06-01 20:43:36.727239,100
2022-06-01 20:43:40.732740,100
2022-06-01 20:43:44.737428,100
2022-06-01 20:43:48.743368,100
2022-06-01 20:43:52.749211,100
2022-06-01 20:43:56.754378,100
2022-06-01 20:44:00.759358,100
2022-06-01 20:44:04.764447,100
2022-06-01 20:44:08.769363,100
2022-06-01 20:44:12.774493,100
2022-06-01 20:44:16.779599,100
2022-06-01 20:44:20.784693,100
2022-06-01 20:44:24.789820,100
2022-06-01 20:44:28.794963,100
2022-06-01 20:44:32.800127,100
2022-06-01 20:44:36.805294,100
2022-06-01 20:44:40.810365,100
2022-06-01 20:44:44.815461,100
2022-06-01 20:44:48.820609,100
2022-06-01 20:44:52.825741,100
2022-06-01 20:44:56.830874,100
2022-06-01 20:45:00.835979,100
2022-06-01 20:45:04.841083,100
2022-06-01 20:45:08.846215,100
2022-06-01 20:45:12.851342,100
2022-06-01 20:45:16.856449,100
2022-06-01 20:45:20.861533,100
2022-06-01 20:45:24.866646,100
2022-06-01 20:45:28.871800,100
2022-06-01 20:45:32.877005,100
2022-06-01 20:45:36.882191,100
2022-06-01 20:45:40.887274,100
2022-06-01 20:45:44.892455,100
2022-06-01 20:45:48.897567,100
2022-06-01 20:45:52.902671,100
2022-06-01 20:45:56.907798,100
2022-06-01 20:46:00.912886,100
2022-06-01 20:46:04.918003,100
2022-06-01 20:46:08.923119,100
2022-06-01 20:46:12.928248,100
2022-06-01 20:46:16.933346,100
2022-06-01 20:46:20.938464,100
2022-06-01 20:46:24.943584,100
2022-06-01 20:46:28.948364,100
2022-06-01 20:46:32.953505,100
2022-06-01 20:46:36.958641,100
2022-06-01 20:46:40.963739,100
2022-06-01 20:46:44.968901,100
2022-06-01 20:46:48.974023,100
2022-06-01 20:46:52.979220,100
2022-06-01 20:46:56.984365,100
2022-06-01 20:47:00.989476,100
2022-06-01 20:47:04.994605,100
2022-06-01 20:47:08.999694,100
2022-06-01 20:47:13.004797,100
2022-06-01 20:47:17.009313,100
2022-06-01 20:47:21.014395,100
2022-06-01 20:47:25.019332,100
2022-06-01 20:47:29.024406,100
2022-06-01 20:47:33.029312,100
2022-06-01 20:47:37.034462,100
2022-06-01 20:47:41.039583,100
2022-06-01 20:47:45.044736,100
2022-06-01 20:47:49.049854,100
2022-06-01 20:47:53.054946,100
2022-06-01 20:47:57.060116,100
2022-06-01 20:48:01.065294,100
2022-06-01 20:48:05.070374,100
2022-06-01 20:48:09.075467,100
2022-06-01 20:48:13.080531,100
2022-06-01 20:48:17.085325,100
2022-06-01 20:48:21.090415,100
2022-06-01 20:48:25.095320,100
2022-06-01 20:48:29.100423,100
2022-06-01 20:48:33.105515,100
2022-06-01 20:48:37.110638,100
2022-06-01 20:48:41.115757,100
2022-06-01 20:48:45.120867,100
2022-06-01 20:48:49.125994,100
2022-06-01 20:48:53.131084,100
2022-06-01 20:48:57.135350,100
2022-06-01 20:49:01.140459,100
2022-06-01 20:49:05.145650,100
2022-06-01 20:49:09.150762,100
2022-06-01 20:49:13.155855,100
2022-06-01 20:49:17.160955,100
2022-06-01 20:49:21.166074,100
2022-06-01 20:49:25.171193,100
2022-06-01 20:49:29.176332,100
2022-06-01 20:49:33.181460,100
2022-06-01 20:49:37.186571,100
2022-06-01 20:49:41.191700,100
2022-06-01 20:49:45.197245,100
2022-06-01 20:49:49.203140,100
2022-06-01 20:49:53.208870,100
2022-06-01 20:49:57.214705,100
2022-06-01 20:50:01.220726,100
2022-06-01 20:50:05.226666,100
2022-06-01 20:50:09.232470,100
2022-06-01 20:50:13.238429,100
2022-06-01 20:50:17.244432,100
2022-06-01 20:50:21.250331,100
2022-06-01 20:50:25.256269,100
2022-06-01 20:50:29.262187,100
2022-06-01 20:50:33.268040,100
2022-06-01 20:50:37.274030,100
2022-06-01 20:50:41.279949,100
2022-06-01 20:50:45.285761,100
2022-06-01 20:50:49.296498,100
2022-06-01 20:50:53.302438,100
2022-06-01 20:50:57.307920,100
2022-06-01 20:51:01.318434,100
2022-06-01 20:51:05.324377,100
2022-06-01 20:51:09.330270,100
2022-06-01 20:51:13.335731,100
2022-06-01 20:51:17.341595,100
2022-06-01 20:51:21.347476,100
2022-06-01 20:51:25.353359,100
2022-06-01 20:51:29.359256,100
2022-06-01 20:51:33.365077,100
2022-06-01 20:51:37.370952,100
2022-06-01 20:51:41.376764,100
2022-06-01 20:51:45.382728,100
2022-06-01 20:51:49.388686,100
2022-06-01 20:51:53.394438,100
2022-06-01 20:51:57.400344,100
2022-06-01 20:52:01.406262,100
2022-06-01 20:52:05.412184,100
2022-06-01 20:52:09.418090,100
2022-06-01 20:52:13.423978,100
2022-06-01 20:52:17.429799,100
2022-06-01 20:52:21.435687,100
2022-06-01 20:52:25.441548,100
2022-06-01 20:52:29.447536,100
2022-06-01 20:52:33.453407,100
2022-06-01 20:52:37.459508,100
2022-06-01 20:52:41.465365,100
2022-06-01 20:52:45.471227,100
2022-06-01 20:52:49.477238,100
2022-06-01 20:52:53.483206,100
2022-06-01 20:52:57.488950,100
2022-06-01 20:53:08.890722,100
2022-06-01 20:53:12.934821,100
2022-06-01 20:53:16.940073,100
2022-06-01 20:53:20.945447,100
2022-06-01 20:53:24.950986,100
2022-06-01 20:53:28.956329,100
2022-06-01 20:53:32.962377,100
2022-06-01 20:53:36.968388,100
2022-06-01 20:53:40.974358,100
2022-06-01 20:53:44.980224,100
2022-06-01 20:53:48.985470,100
2022-06-01 20:53:52.990661,100
2022-06-01 20:53:56.995801,100
2022-06-01 20:54:01.000985,100
2022-06-01 20:54:05.006194,100
2022-06-01 20:54:09.011352,100
2022-06-01 20:54:13.015728,100
2022-06-01 20:54:17.020886,100
2022-06-01 20:54:21.026192,100
2022-06-01 20:54:25.031398,100
2022-06-01 20:54:29.035728,100
2022-06-01 20:54:33.040904,100
2022-06-01 20:54:37.046092,100
2022-06-01 20:54:41.051284,100
2022-06-01 20:54:45.056822,100
2022-06-01 20:54:49.062786,100
2022-06-01 20:54:53.068728,100
2022-06-01 20:54:57.074640,100
2022-06-01 20:55:01.080529,100
2022-06-01 20:55:05.086412,100
2022-06-01 20:55:09.092033,100
2022-06-01 20:55:13.097493,100
2022-06-01 20:55:17.102689,100
2022-06-01 20:55:21.107738,100
2022-06-01 20:55:25.112882,100
2022-06-01 20:55:29.118047,100
2022-06-01 20:55:33.123247,100
2022-06-01 20:55:37.127747,100
2022-06-01 20:55:41.132903,100
2022-06-01 20:55:45.138067,100
2022-06-01 20:55:49.143223,100
2022-06-01 20:55:53.148392,100
2022-06-01 20:55:57.153524,100
2022-06-01 20:56:01.158720,100
2022-06-01 20:56:05.163891,100
2022-06-01 20:56:09.169042,100
2022-06-01 20:56:13.174184,100
2022-06-01 20:56:17.179363,100
2022-06-01 20:56:21.184491,100
2022-06-01 20:56:25.189646,100
2022-06-01 20:56:29.194792,100
2022-06-01 20:56:33.199934,100
2022-06-01 20:56:37.205101,100
2022-06-01 20:56:41.210633,100
2022-06-01 20:56:45.216482,100
2022-06-01 20:56:49.222362,100
2022-06-01 20:56:53.228303,100
2022-06-01 20:56:57.234205,100
2022-06-01 20:57:01.240001,100
2022-06-01 20:57:05.245148,100
2022-06-01 20:57:09.250295,100
2022-06-01 20:57:13.255786,100
2022-06-01 20:57:17.260869,100
2022-06-01 20:57:21.266016,100
2022-06-01 20:57:25.271196,100
2022-06-01 20:57:29.276317,100
2022-06-01 20:57:33.281500,100
2022-06-01 20:57:37.285713,100
2022-06-01 20:57:41.290865,100
2022-06-01 20:57:45.296003,100
2022-06-01 20:57:49.301174,100
2022-06-01 20:57:53.306792,100
2022-06-01 20:57:57.312654,100
2022-06-01 20:58:01.323280,100
2022-06-01 20:58:05.329193,100
2022-06-01 20:58:09.335021,100
2022-06-01 20:58:13.340592,100
2022-06-01 20:58:17.345761,100
2022-06-01 20:58:21.350959,100
2022-06-01 20:58:25.356138,100
2022-06-01 20:58:29.361302,100
2022-06-01 20:58:33.366463,100
2022-06-01 20:58:37.371656,100
2022-06-01 20:58:41.376847,100
2022-06-01 20:58:45.381972,100
2022-06-01 20:58:49.386985,100
2022-06-01 20:58:53.392829,100
2022-06-01 20:58:57.398019,100
2022-06-01 20:59:01.403982,100
2022-06-01 20:59:05.408747,100
2022-06-01 20:59:09.414149,100
2022-06-01 20:59:13.420167,100
2022-06-01 20:59:17.426133,100
2022-06-01 20:59:21.432021,100
2022-06-01 20:59:25.437877,100
2022-06-01 20:59:29.443687,100
2022-06-01 20:59:33.448797,100
2022-06-01 20:59:37.453979,100
2022-06-01 20:59:41.459893,100
2022-06-01 20:59:45.465762,100
2022-06-01 20:59:49.471634,100
2022-06-01 20:59:53.477688,100
2022-06-01 20:59:57.483652,100
2022-06-01 21:00:01.488766,100
2022-06-01 21:00:05.493988,100
2022-06-01 21:00:09.498778,100
2022-06-01 21:00:13.503935,100
2022-06-01 21:00:17.509110,100
2022-06-01 21:00:21.514280,100
2022-06-01 21:00:25.519444,100
2022-06-01 21:00:29.524595,100
2022-06-01 21:00:33.529847,100
2022-06-01 21:00:37.535034,100
2022-06-01 21:00:41.540157,100
2022-06-01 21:00:45.545871,100
2022-06-01 21:00:49.551421,100
2022-06-01 21:00:53.556977,100
2022-06-01 21:00:57.562459,100
2022-06-01 21:01:01.568004,100
2022-06-01 21:01:05.573746,100
2022-06-01 21:01:09.579205,100
2022-06-01 21:01:13.585075,100
2022-06-01 21:01:17.591014,100
2022-06-01 21:01:21.595784,100
2022-06-01 21:01:25.601546,100
2022-06-01 21:01:29.606755,100
2022-06-01 21:01:33.611944,100
2022-06-01 21:01:37.617136,100
2022-06-01 21:01:41.622322,100
                               2022-06-01 20:53:08.645936,100
2022-06-01 20:53:12.705407,100
2022-06-01 20:53:16.710743,100
2022-06-01 20:53:20.716216,100
2022-06-01 20:53:24.721742,100
2022-06-01 20:53:28.727168,100
2022-06-01 20:53:32.732458,100
2022-06-01 20:53:36.737652,100
2022-06-01 20:53:40.742891,100
2022-06-01 20:53:44.748380,100
2022-06-01 20:53:48.754238,100
2022-06-01 20:53:52.760106,100
2022-06-01 20:53:56.765951,100
2022-06-01 20:54:00.771878,100
2022-06-01 20:54:04.777828,100
2022-06-01 20:54:08.782961,100
2022-06-01 20:54:12.788085,100
2022-06-01 20:54:16.794009,100
2022-06-01 20:54:20.799836,100
2022-06-01 20:54:24.805737,100
2022-06-01 20:54:28.811607,100
2022-06-01 20:54:32.817279,100
2022-06-01 20:54:36.822469,100
2022-06-01 20:54:40.827640,100
2022-06-01 20:54:44.832768,100
2022-06-01 20:54:48.837922,100
2022-06-01 20:54:52.842996,100
2022-06-01 20:54:56.848135,100
2022-06-01 20:55:00.853294,100
2022-06-01 20:55:04.858443,100
                               2022-06-01 20:53:08.646821,100
2022-06-01 20:53:12.705081,100
2022-06-01 20:53:16.710095,100
2022-06-01 20:53:20.715712,100
2022-06-01 20:53:24.721156,100
2022-06-01 20:53:28.725820,100
2022-06-01 20:53:32.731157,100
2022-06-01 20:53:36.735762,100
2022-06-01 20:53:40.740959,100
2022-06-01 20:53:44.746503,100
2022-06-01 20:53:48.752033,100
2022-06-01 20:53:52.757596,100
2022-06-01 20:53:56.763505,100
2022-06-01 20:54:00.769391,100
2022-06-01 20:54:04.775361,100
2022-06-01 20:54:08.781262,100
2022-06-01 20:54:12.791855,100
2022-06-01 20:54:16.797096,100
2022-06-01 20:54:20.802293,100
2022-06-01 20:54:24.808002,100
2022-06-01 20:54:28.813965,100
2022-06-01 20:54:32.819874,100
2022-06-01 20:54:36.825786,100
2022-06-01 20:54:40.831617,100
2022-06-01 20:54:44.837232,100
2022-06-01 20:54:48.842412,100
2022-06-01 20:54:52.847580,100
2022-06-01 20:54:56.852780,100
2022-06-01 20:55:00.857981,100
2022-06-01 20:55:04.863249,100
2022-06-01 20:55:08.869265,100
2022-06-01 20:55:12.880038,100
2022-06-01 20:55:16.885877,100
2022-06-01 20:55:20.891870,100
2022-06-01 20:55:24.897762,100
2022-06-01 20:55:28.902975,100
2022-06-01 20:55:32.908149,100
2022-06-01 20:55:36.913625,100
2022-06-01 20:55:40.919539,100
2022-06-01 20:55:44.925506,100
2022-06-01 20:55:48.931347,100
2022-06-01 20:55:52.936947,100
2022-06-01 20:55:56.942778,100
2022-06-01 20:56:00.947782,100
2022-06-01 20:56:04.953586,100
2022-06-01 20:56:08.959616,100
2022-06-01 20:56:12.965436,100
2022-06-01 20:56:16.971356,100
2022-06-01 20:56:20.977289,100
2022-06-01 20:56:24.982611,100
2022-06-01 20:56:28.987798,100
2022-06-01 20:56:32.992969,100
2022-06-01 20:56:36.998139,100
2022-06-01 20:56:41.003293,100
2022-06-01 20:56:45.008423,100
2022-06-01 20:56:49.013608,100
2022-06-01 20:56:53.018778,100
2022-06-01 20:56:57.023933,100
2022-06-01 20:57:01.029122,100
2022-06-01 20:57:05.034255,100
2022-06-01 20:57:09.039474,100
2022-06-01 20:57:13.044683,100
2022-06-01 20:57:17.049925,100
2022-06-01 20:57:21.055093,100
2022-06-01 20:57:25.060272,100
2022-06-01 20:57:29.065462,100
2022-06-01 20:57:33.070660,100
2022-06-01 20:57:37.075846,100
2022-06-01 20:57:41.081007,100
2022-06-01 20:57:45.086193,100
2022-06-01 20:57:49.091400,100
2022-06-01 20:57:53.096576,100
2022-06-01 20:57:57.101783,100
2022-06-01 20:58:01.106797,100
2022-06-01 20:58:05.112033,100
2022-06-01 20:58:09.117253,100
2022-06-01 20:58:13.122436,100
2022-06-01 20:58:17.127685,100
2022-06-01 20:58:21.132856,100
2022-06-01 20:58:25.138074,100
2022-06-01 20:58:29.143305,100
2022-06-01 20:58:33.148509,100
2022-06-01 20:58:37.153699,100
2022-06-01 20:58:41.159490,100
2022-06-01 20:58:45.164639,100
2022-06-01 20:58:49.170199,100
2022-06-01 20:58:53.175632,100
2022-06-01 20:58:57.180812,100
2022-06-01 20:59:01.186005,100
2022-06-01 20:59:05.191164,100
2022-06-01 20:59:09.196331,100
2022-06-01 20:59:13.201529,100
2022-06-01 20:59:17.206710,100
2022-06-01 20:59:21.211902,100
2022-06-01 20:59:25.217068,100
2022-06-01 20:59:29.222265,100
2022-06-01 20:59:33.227467,100
2022-06-01 20:59:37.232660,100
2022-06-01 20:59:41.237925,100
2022-06-01 20:59:45.243778,100
2022-06-01 20:59:49.254871,100
2022-06-01 20:59:53.260788,100
2022-06-01 20:59:57.266852,100
2022-06-01 21:00:01.272896,100
2022-06-01 21:00:05.278109,100
2022-06-01 21:00:09.283264,100
2022-06-01 21:00:13.289232,100
2022-06-01 21:00:17.295215,100
2022-06-01 21:00:21.301216,100
2022-06-01 21:00:25.316727,100
2022-06-01 21:00:29.322663,100
2022-06-01 21:00:33.328221,100
2022-06-01 21:00:37.333356,100
2022-06-01 21:00:41.337789,100
2022-06-01 21:00:45.342902,100
2022-06-01 21:00:49.347777,100
2022-06-01 21:00:53.352915,100
2022-06-01 21:00:57.357772,100
2022-06-01 21:01:01.362884,100
2022-06-01 21:01:05.367774,100
2022-06-01 21:01:09.372923,100
2022-06-01 21:01:13.378098,100
2022-06-01 21:01:17.383227,100
2022-06-01 21:01:21.389063,100
2022-06-01 21:01:25.394943,100
2022-06-01 21:01:29.400831,100
2022-06-01 21:01:33.406855,100
2022-06-01 21:01:37.412737,100
2022-06-01 21:01:41.417764,100
2022-06-01 21:01:45.422909,100
2022-06-01 21:01:49.427795,100
2022-06-01 21:01:53.432101,100
2022-06-01 21:01:57.436312,100
2022-06-01 21:02:01.441434,100
2022-06-01 21:02:05.446608,100
2022-06-01 21:02:09.451838,100
2022-06-01 21:02:13.457005,100
2022-06-01 21:02:17.462151,100
2022-06-01 21:02:21.467376,100
2022-06-01 21:02:25.472580,100
2022-06-01 21:02:29.477741,100
2022-06-01 21:02:33.482902,100
2022-06-01 21:02:37.487780,100
2022-06-01 21:02:41.492904,100
2022-06-01 21:02:45.497767,100
2022-06-01 21:02:49.502944,100
2022-06-01 21:02:53.508088,100
2022-06-01 21:02:57.513225,100
2022-06-01 21:03:01.517764,100
2022-06-01 21:03:05.522918,100
2022-06-01 21:03:09.528502,100
2022-06-01 21:03:13.534425,100
2022-06-01 21:03:17.540311,100
2022-06-01 21:03:21.546234,100
2022-06-01 21:03:25.552118,100
2022-06-01 21:03:29.557813,100
2022-06-01 21:03:33.562951,100
2022-06-01 21:03:37.568102,100
2022-06-01 21:03:41.573207,100
2022-06-01 21:03:45.577776,100
2022-06-01 21:03:49.583004,100
2022-06-01 21:03:53.588145,100
2022-06-01 21:03:57.593302,100
2022-06-01 21:04:01.597815,100
2022-06-01 21:04:05.603049,100
2022-06-01 21:04:09.607794,100
2022-06-01 21:04:13.612970,100
2022-06-01 21:04:17.617815,100
2022-06-01 21:04:21.622984,100
2022-06-01 21:04:25.627803,100
2022-06-01 21:04:29.633031,100
2022-06-01 21:04:33.638215,100
2022-06-01 21:04:37.643415,100
2022-06-01 21:04:41.647806,100
2022-06-01 21:04:45.652997,100
2022-06-01 21:04:49.658231,100
2022-06-01 21:04:53.663404,100
2022-06-01 21:04:57.668577,100
2022-06-01 21:05:01.673750,100
2022-06-01 21:05:05.678961,100
2022-06-01 21:05:09.684190,100
2022-06-01 21:05:13.689375,100
2022-06-01 21:05:17.694582,100
2022-06-01 21:05:21.699791,100
2022-06-01 21:05:25.705062,100
2022-06-01 21:05:29.709893,100
2022-06-01 21:05:33.715059,100
2022-06-01 21:05:37.720217,100
2022-06-01 21:05:41.725431,100
2022-06-01 21:05:45.730686,100
2022-06-01 21:05:49.735910,100
2022-06-01 21:05:53.741132,100
2022-06-01 21:05:57.746332,100
2022-06-01 21:06:01.751523,100
2022-06-01 21:06:05.755778,100
2022-06-01 21:06:09.760977,100
2022-06-01 21:06:13.766213,100
2022-06-01 21:06:17.771397,100
2022-06-01 21:06:21.776612,100
2022-06-01 21:06:25.781814,100
2022-06-01 21:06:29.787058,100
2022-06-01 21:06:33.792288,100
2022-06-01 21:06:37.797505,100
2022-06-01 21:06:41.802688,100
2022-06-01 21:06:45.807870,100
2022-06-01 21:06:49.813047,100
2022-06-01 21:06:53.818256,100
2022-06-01 21:06:57.823430,100
2022-06-01 21:07:01.827784,100
2022-06-01 21:07:05.832964,100
2022-06-01 21:07:09.837761,100
2022-06-01 21:07:13.842969,100
2022-06-01 21:07:17.848140,100
2022-06-01 21:07:21.853294,100
2022-06-01 21:07:25.857810,100
2022-06-01 21:07:29.863022,100
2022-06-01 21:07:33.868229,100
2022-06-01 21:07:37.873402,100
2022-06-01 21:07:41.878602,100
2022-06-01 21:07:45.883803,100
2022-06-01 21:07:49.889016,100
2022-06-01 21:07:53.894218,100
2022-06-01 21:07:57.899445,100
2022-06-01 21:08:01.904650,100
2022-06-01 21:08:05.909834,100
2022-06-01 21:08:09.915057,100
2022-06-01 21:08:13.919809,100
2022-06-01 21:08:17.924970,100
2022-06-01 21:08:21.929879,100
2022-06-01 21:08:25.934236,100
2022-06-01 21:08:29.938564,100
2022-06-01 21:08:33.943786,100
2022-06-01 21:08:37.948986,100
2022-06-01 21:08:41.954179,100
2022-06-01 21:08:45.959391,100
2022-06-01 21:08:49.964557,100
2022-06-01 21:08:53.969768,100
2022-06-01 21:08:57.974893,100
2022-06-01 21:09:01.980082,100
2022-06-01 21:09:05.985287,100
2022-06-01 21:09:09.990426,100
2022-06-01 21:09:13.995636,100
2022-06-01 21:09:17.999839,100
2022-06-01 21:09:22.005056,100
2022-06-01 21:09:26.010270,100
2022-06-01 21:09:30.015425,100
2022-06-01 21:09:34.020596,100
2022-06-01 21:09:38.025774,100
2022-06-01 21:09:42.030978,100
2022-06-01 21:09:46.036216,100
2022-06-01 21:09:50.041409,100
2022-06-01 21:09:54.046607,100
2022-06-01 21:09:58.051834,100
2022-06-01 21:10:02.057104,100
2022-06-01 21:10:06.062298,100
2022-06-01 21:10:10.067540,100
2022-06-01 21:10:14.072742,100
2022-06-01 21:10:18.077827,100
2022-06-01 21:10:22.083027,100
2022-06-01 21:10:26.088246,100
2022-06-01 21:10:30.093427,100
2022-06-01 21:10:34.097803,100
2022-06-01 21:10:38.102981,100
2022-06-01 21:10:42.108231,100
2022-06-01 21:10:46.113377,100
2022-06-01 21:10:50.118554,100
2022-06-01 21:10:54.123761,100
2022-06-01 21:10:58.128955,100
2022-06-01 21:11:02.134149,100
2022-06-01 21:11:06.139406,100
2022-06-01 21:11:10.144605,100
2022-06-01 21:11:14.149819,100
2022-06-01 21:11:18.155016,100
2022-06-01 21:11:22.160226,100
2022-06-01 21:11:26.165422,100
2022-06-01 21:11:30.170659,100
2022-06-01 21:11:34.175821,100
2022-06-01 21:11:38.180993,100
2022-06-01 21:11:42.186159,100
2022-06-01 21:11:46.191691,100
2022-06-01 21:11:50.197635,100
2022-06-01 21:11:54.203560,100
2022-06-01 21:11:58.209580,100
2022-06-01 21:12:02.215757,100
2022-06-01 21:12:06.221632,100
2022-06-01 21:12:10.227618,100
2022-06-01 21:12:14.233562,100
2022-06-01 21:12:18.244459,100
2022-06-01 21:12:22.250488,100
2022-06-01 21:12:26.256504,100
2022-06-01 21:12:30.262337,100
2022-06-01 21:12:34.268224,100
2022-06-01 21:12:38.274098,100
2022-06-01 21:12:42.280114,100
2022-06-01 21:12:46.286057,100
2022-06-01 21:12:50.291997,100
2022-06-01 21:12:54.297958,100
2022-06-01 21:12:58.303837,100
2022-06-01 21:13:02.309849,100
2022-06-01 21:13:06.315799,100
2022-06-01 21:13:10.321687,100
2022-06-01 21:13:14.327728,100
2022-06-01 21:13:18.333719,100
2022-06-01 21:13:22.339686,100
2022-06-01 21:13:26.345599,100
2022-06-01 21:13:30.351562,100
2022-06-01 21:13:34.357557,100
2022-06-01 21:13:38.363398,100
2022-06-01 21:13:42.369259,100
2022-06-01 21:13:46.375132,100
2022-06-01 21:13:50.381014,100
2022-06-01 21:13:54.386947,100
2022-06-01 21:13:58.392867,100
2022-06-01 21:14:02.398808,100
2022-06-01 21:14:06.404696,100
2022-06-01 21:14:10.410592,100
2022-06-01 21:14:14.416506,100
2022-06-01 21:14:18.422417,100
2022-06-01 21:14:22.428415,100
2022-06-01 21:14:26.434384,100
2022-06-01 21:14:30.440362,100
2022-06-01 21:14:34.446217,100
2022-06-01 21:14:38.452039,100
2022-06-01 21:14:42.458033,100
2022-06-01 21:14:46.463993,100
2022-06-01 21:14:50.470005,100
                                                              2022-06-01 20:53:08.645997,100
2022-06-01 20:53:12.696726,100
